-- Install configuration: ""
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/setup.sh
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/setup.zsh
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/log/COLCON_IGNORE
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/log/build_2026-06-04_16-32-25/events.log
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/log/build_2026-06-04_16-32-25/logger_all.log
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/log/latest/events.log
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/log/latest/logger_all.log
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/log/latest_build/events.log
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L0.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L11.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L12.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L13.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L14.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L21.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L22.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L23.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L31.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L311.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/L312.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R0.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R11.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R12.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R13.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R14.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R21.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R22.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R23.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R31.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R311.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/R312.STL
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/meshes/base_link.STL
-- Symlinking: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/config/controllers.yaml
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/config/joint_names_gripper_description.yaml
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/ament_index/resource_index/package_run_dependencies/gripper_description
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/ament_index/resource_index/parent_prefix_path/gripper_description
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/environment/path.sh
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/environment/path.dsv
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/local_setup.bash
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/local_setup.sh
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/local_setup.zsh
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/local_setup.dsv
-- Symlinking: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/package.dsv
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/ament_index/resource_index/packages/gripper_description
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/cmake/gripper_descriptionConfig.cmake
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/cmake/gripper_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/package.xml
